-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
--   &gt;&gt;&gt; run h $ indexesOf (match "ba.") [str "foo", "bar", "baz"]
--   [1,2]
--   </pre>
indexesOf :: (Expr fun, Expr seq) => fun -> seq -> ReQL

-- | Test if a sequence is empty
--   
--   <pre>
--   &gt;&gt;&gt; run h $ isEmpty [1]
--   false
--   </pre>
isEmpty :: Expr seq => seq -> ReQL

-- | Join two sequences.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2,3] `union` ["a", "b", "c" :: Text]
--   [1,2,3,"a","b","c"]
--   </pre>
union :: (Expr a, Expr b) => a -> b -> ReQL

-- | Select a given number of elements from a sequence with uniform random
--   distribution
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ sample 3 [0,1,2,3,4,5,6,7,8,9]
--   </pre>
sample :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Turn a grouping function and a reduction function into a grouped map
--   reduce operation
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "posts" # orderBy [asc "id"] # group (!"author") (reduce (\a b -&gt; a + "\n" + b) . R.map (!"message"))
--   [{"group":"bill","reduction":"hi\nhello"},{"group":"bob","reduction":"lorem ipsum"}]
--   
--   &gt;&gt;&gt; run' h $ table "users" # group ((!0) . splitOn "" . (!"name")) (\users -&gt; let pc = users!"post_count" in [avg pc, R.sum pc])
--   [{"group":"b","reduction":[2,2]},{"group":"n","reduction":[0,0]}]
--   </pre>
group :: (Expr group, Expr reduction, Expr seq) => (ReQL -> group) -> (ReQL -> reduction) -> seq -> ReQL

-- | Reduce a non-empty sequence to a single value
--   
--   <pre>
--   &gt;&gt;&gt; run h $ reduce (+) [1, 2, 3]
--   6
--   </pre>
reduce :: (Expr a, Expr s) => (ReQL -> ReQL -> a) -> s -> ReQL

-- | Reduce a sequence to a single value
--   
--   <pre>
--   &gt;&gt;&gt; run h $ reduce0 (+) 0 [1, 2, 3]
--   6
--   </pre>
reduce0 :: (Expr base, Expr seq, Expr a) => (ReQL -> ReQL -> a) -> base -> seq -> ReQL

-- | Filter out identical elements of the sequence
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ distinct (table "posts" ! "flag") :: IO [String]
--   ["deleted","pinned"]
--   </pre>
distinct :: Expr s => s -> ReQL

-- | Test if a sequence contains a given element
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [1,2,3] # contains 1
--   true
--   </pre>
contains :: (Expr x, Expr seq) => x -> seq -> ReQL

-- | Rewrite multiple reductions into a single map/reduce operation
mapReduce :: (Expr reduction, Expr seq) => (ReQL -> reduction) -> seq -> ReQL

-- | The size of a sequence or an array.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ count (table "users")
--   2
--   </pre>
count :: Expr a => a -> ReQL

-- | The sum of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ sum [1, 2, 3]
--   6
--   </pre>
sum :: Expr s => s -> ReQL

-- | The average of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ avg [1, 2, 3, 4]
--   2.5
--   </pre>
avg :: Expr s => s -> ReQL

-- | Minimum value
min :: Expr s => s -> ReQL

-- | Minimum value
max :: Expr s => s -> ReQL

-- | Value that minimizes the function
argmin :: (Expr s, Expr a) => (ReQL -> a) -> s -> ReQL

-- | Value that maximizes the function
argmax :: (Expr s, Expr a) => (ReQL -> a) -> s -> ReQL

-- | Keep only the given attributes
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # pluck ["a"]
--   [{"a":1},{"a":2},{}]
--   </pre>
pluck :: Expr o => [ReQL] -> o -> ReQL

-- | Remove the given attributes from an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # without ["a"]
--   [{"b":2},{"c":7},{"b":4}]
--   </pre>
without :: Expr o => [ReQL] -> o -> ReQL

-- | Merge two objects together
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ merge ["a" := 1, "b" := 1] ["b" := 1, "c" := 2]
--   {"a":1,"b":1,"c":2}
--   </pre>
merge :: (Expr a, Expr b) => a -> b -> ReQL

-- | Append a datum to a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ append 3 [1, 2]
--   [1,2,3]
--   </pre>
append :: (Expr a, Expr b) => a -> b -> ReQL

-- | Prepend an element to an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ prepend 1 [2,3]
--   [1,2,3]
--   </pre>
prepend :: (Expr datum, Expr array) => datum -> array -> ReQL

-- | The different of two lists
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2,3,4,5] # difference [2,5]
--   [1,3,4]
--   </pre>
difference :: (Expr a, Expr b) => a -> b -> ReQL

-- | Insert a datum into an array if it is not yet present
--   
--   <pre>
--   &gt;&gt;&gt; run h $ setInsert 3 [1,2,4,4,5]
--   [1,2,4,5,3]
--   </pre>
setInsert :: (Expr datum, Expr array) => datum -> array -> ReQL

-- | The union of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2] `setUnion` [2,3]
--   [2,3,1]
--   </pre>
setUnion :: (Expr a, Expr b) => a -> b -> ReQL

-- | The intersection of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2] `setIntersection` [2,3]
--   [2]
--   </pre>
setIntersection :: (Expr a, Expr b) => a -> b -> ReQL

-- | The difference of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [2,3] # setDifference [1,2]
--   [3]
--   </pre>
setDifference :: (Expr set, Expr remove) => remove -> set -> ReQL

-- | Get a single field from an object or an element of an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ ["foo" := True] ! "foo"
--   true
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1, 2, 3] ! 0
--   1
--   </pre>
--   
--   Or a single field from each object in a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [["foo" := True], ["foo" := False]] ! "foo"
--   [true,false]
--   </pre>
(!) :: Expr s => s -> ReQL -> ReQL

-- | Get a single field, or null if not present
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ empty !? "foo"
--   null
--   </pre>
(!?) :: Expr s => s -> ReQL -> ReQL

-- | Test if an object has the given fields
--   
--   <pre>
--   &gt;&gt;&gt; run h $ hasFields "a" $ ["a" := 1]
--   true
--   </pre>
hasFields :: Expr obj => ReQL -> obj -> ReQL

-- | Insert a datum at the given position in an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ insertAt 1 4 [1,2,3]
--   [1,4,2,3]
--   </pre>
insertAt :: (Expr n, Expr datum, Expr array) => n -> datum -> array -> ReQL

-- | Splice an array at a given position inside another array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ spliceAt 2 [4,5] [1,2,3]
--   [1,2,4,5,3]
--   </pre>
spliceAt :: (Expr n, Expr replace, Expr array) => n -> replace -> array -> ReQL

-- | Delete an element from an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ deleteAt 1 [1,2,3]
--   [1,3]
--   </pre>
deleteAt :: (Expr n, Expr array) => n -> array -> ReQL

-- | Change an element in an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ changeAt 1 4 [1,2,3]
--   [1,4,3]
--   </pre>
changeAt :: (Expr n, Expr datum, Expr array) => n -> datum -> array -> ReQL

-- | The list of keys of the given object
--   
--   <pre>
--   &gt;&gt;&gt; run h $ keys ["a" := 1, "b" := 2]
--   ["a","b"]
--   </pre>
keys :: Expr object => object -> ReQL

-- | Literal objects, in a merge or update, are not processed recursively.
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ["a" := ["b" := 1]] # merge ["a" := literal ["c" := 2]]
--   {"a":{"c":2}}
--   </pre>
literal :: Expr a => a -> ReQL

-- | Remove fields when doing a merge or update
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ["a" := ["b" := 1]] # merge ["a" := remove]
--   {}
--   </pre>
remove :: ReQL

-- | A key/value pair used for building objects
data Attribute a
(:=) :: Text -> e -> Attribute a
(::=) :: k -> v -> Attribute Dynamic
NoAttribute :: Attribute a

-- | Match a string to a regular expression.
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foobar" # match "f(.)+[bc](.+)"
--   {"groups":[{"start":2,"end":3,"str":"o"},{"start":4,"end":6,"str":"ar"}],"start":0,"end":6,"str":"foobar"}
--   </pre>
match :: Expr string => ReQL -> string -> ReQL

-- | Convert to upper case
--   
--   <pre>
--   &gt;&gt;&gt; run h $ upcase (str "Foo")
--   "FOO"
--   </pre>
upcase :: Expr str => str -> ReQL

-- | Convert to lower case
--   
--   <pre>
--   &gt;&gt;&gt; run h $ downcase (str "Foo")
--   "foo"
--   </pre>
downcase :: Expr str => str -> ReQL

-- | Split a string on whitespace characters
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ split (str "foo bar")
--   ["foo","bar"]
--   </pre>
split :: Expr str => str -> ReQL

-- | Split a string on a given delimiter
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foo, bar" # splitOn ","
--   ["foo"," bar"]
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foo" # splitOn ""
--   ["f","o","o"]
--   </pre>
splitOn :: Expr str => ReQL -> str -> ReQL

-- | Split a string up to a given number of times
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "a:b:c:d" # splitMax ":" 2
--   ["a","b","c:d"]
--   </pre>
splitMax :: Expr str => ReQL -> ReQL -> str -> ReQL

-- | Addition or concatenation
--   
--   Use the Num instance, or a qualified operator.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 + 5
--   7
--   
--   &gt;&gt;&gt; run h $ str "foo" R.+ str "bar"
--   "foobar"
--   </pre>
(+) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Subtraction
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 - 5
--   -3
--   </pre>
(-) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Multiplication
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 * 5
--   10
--   </pre>
(*) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Division
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 R./ 5
--   0.4
--   </pre>
(/) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Mod
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 5 `mod` 2
--   1
--   </pre>
mod :: (Expr a, Expr b) => a -> b -> ReQL

-- | Boolean and
--   
--   <pre>
--   &gt;&gt;&gt; run h $ True R.&amp;&amp; False
--   false
--   </pre>
(&&) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Boolean or
--   
--   <pre>
--   &gt;&gt;&gt; run h $ True R.|| False
--   true
--   </pre>
(||) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Test for equality
--   
--   <pre>
--   &gt;&gt;&gt; run h $ ["a" := 1] R.== ["a" := 1]
--   true
--   </pre>
(==) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Test for inequality
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 1 R./= False
--   true
--   </pre>
(/=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Greater than
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 3 R.&gt; 2
--   true
--   </pre>
(>) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Greater than or equal to
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1] R.&gt;= Null
--   false
--   </pre>
(>=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Lesser than
--   
--   <pre>
--   &gt;&gt;&gt; run h $ (str "a") R.&lt; (str "b")
--   true
--   </pre>
(<) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Lesser than or equal to
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 R.&lt;= 2
--   true
--   </pre>
(<=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Negation
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.not False
--   true
--   
--   &gt;&gt;&gt; run h $ R.not Null
--   true
--   </pre>
not :: Expr a => a -> ReQL

-- | A random float between 0 and 1
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 1 R.&amp;&amp; x R.&gt;= 0) `apply` [random]
--   true
--   </pre>
random :: ReQL

-- | A random number between 0 and n
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 10 R.&amp;&amp; x R.&gt;= 0) `apply` [randomTo 10]
--   true
--   </pre>
randomTo :: ReQL -> ReQL

-- | A random number between 0 and n
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (\x -&gt; x R.&lt; 10 R.&amp;&amp; x R.&gt;= 5) `apply` [randomFromTo 5 10]
--   true
--   </pre>
randomFromTo :: ReQL -> ReQL -> ReQL

-- | The time and date when the query is executed
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ now
--   </pre>
now :: ReQL

-- | Build a time object from the year, month, day, hour, minute, second
--   and timezone fields
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ time 2011 12 24 23 59 59 "Z"
--   Time&lt;2011-12-24 23:59:59 +0000&gt;
--   </pre>
time :: ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL -> ReQL

-- | Build a time object given the number of seconds since the unix epoch
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ epochTime 1147162826
--   Time&lt;2006-05-09 08:20:26 +0000&gt;
--   </pre>
epochTime :: ReQL -> ReQL

-- | Build a time object given an iso8601 string
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ iso8601 "2012-01-07T08:34:00-0700"
--   Time&lt;2012-01-07 08:34:00 -0700&gt;
--   </pre>
iso8601 :: ReQL -> ReQL

-- | The same time in a different timezone
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ inTimezone "+0800" now
--   </pre>
inTimezone :: Expr time => ReQL -> time -> ReQL

-- | Test if a time is between two other times
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ during (Open $ now R.- (60*60)) (Closed now) $ epochTime 1382919271
--   false
--   </pre>
during :: (Expr left, Expr right, Expr time) => Bound left -> Bound right -> time -> ReQL

-- | Extract part of a time value
timezone :: Expr time => time -> ReQL

-- | Extract part of a time value
date :: Expr time => time -> ReQL

-- | Extract part of a time value
timeOfDay :: Expr time => time -> ReQL

-- | Extract part of a time value
year :: Expr time => time -> ReQL

-- | Extract part of a time value
month :: Expr time => time -> ReQL

-- | Extract part of a time value
day :: Expr time => time -> ReQL

-- | Extract part of a time value
dayOfWeek :: Expr time => time -> ReQL

-- | Extract part of a time value
dayOfYear :: Expr time => time -> ReQL

-- | Extract part of a time value
hours :: Expr time => time -> ReQL

-- | Extract part of a time value
minutes :: Expr time => time -> ReQL

-- | Extract part of a time value
seconds :: Expr time => time -> ReQL

-- | Convert a time to another representation
toIso8601 :: Expr t => t -> ReQL

-- | Convert a time to another representation
toEpochTime :: Expr t => t -> ReQL

-- | Splice a list of values into an argument list
args :: Expr array => array -> ReQL

-- | Apply a function to a list of arguments.
--   
--   Called <i>do</i> in the official drivers
--   
--   <pre>
--   &gt;&gt;&gt; run h $ (\x -&gt; x R.* 2) `apply` [4]
--   8
--   </pre>
apply :: (Expr fun, Expr arg) => fun -> [arg] -> ReQL

-- | Evaluate a JavaScript expression
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ js "Math.PI"
--   3.141592653589793
--   
--   &gt;&gt;&gt; let r_sin x = js "Math.sin" `apply` [x]
--   
--   &gt;&gt;&gt; run h $ R.map r_sin [pi, pi/2]
--   [1.2246...,1]
--   </pre>
js :: ReQL -> ReQL

-- | Server-side if
--   
--   <pre>
--   &gt;&gt;&gt; run h $ branch (1 R.&lt; 2) 3 4
--   3
--   </pre>
branch :: (Expr a, Expr b, Expr c) => a -> b -> c -> ReQL

-- | Like map but for write queries
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ table "users" # replace (without ["post_count"])
--   
--   &gt;&gt;&gt; run h $ forEach (\user -&gt; table "users" # get (user!"name") # ex update [nonAtomic] (const ["post_count" := R.count (table "posts" # R.filter (\post -&gt; post!"author" R.== user!"name"))])) (table "users") :: IO WriteResponse
--   {replaced:2}
--   </pre>
forEach :: (Expr a, Expr s) => (ReQL -> a) -> s -> ReQL

-- | Generate numbers starting from 0
--   
--   <pre>
--   &gt;&gt;&gt; run h $ range 10
--   [0,1,2,3,4,5,6,7,8,9]
--   </pre>
range :: ReQL -> ReQL

-- | Generate numbers within a range
--   
--   <pre>
--   &gt;&gt;&gt; run h $ rangeFromTo 2 4
--   [2,3]
--   </pre>
rangeFromTo :: ReQL -> ReQL -> ReQL

-- | Generate numbers starting from 0
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ rangeAll # limit 4
--   [0,1,2,3]
--   </pre>
rangeAll :: ReQL

-- | Abort the query with an error
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ R.error (str "haha") R./ 2 + 1
--   *** Exception: RethinkDB: Runtime error: "haha"
--     in add(div({- HERE -} error("haha"), 2), 1)
--   </pre>
error :: Expr s => s -> ReQL

-- | Catch some expections inside the query.
--   
--   Called <i>default</i> in the official drivers
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.handle (const 0) $ ["a" := 1] ! "b"
--   0
--   
--   &gt;&gt;&gt; run h $ R.handle (expr . id) $ ["a" := 1] ! "b"
--   "No attribute `b` in object:\n{\n\t\"a\":\t1\n}"
--   </pre>
handle :: (Expr instead, Expr reql) => (ReQL -> instead) -> reql -> ReQL

-- | Convert other types into ReQL expressions
class Expr e where expr = datumTerm exprList = expr . arr
expr :: Expr e => e -> ReQL
exprList :: Expr e => [e] -> ReQL

-- | Convert a value to a different type
--   
--   <pre>
--   &gt;&gt;&gt; run h $ coerceTo "STRING" 1
--   "1"
--   </pre>
coerceTo :: Expr x => ReQL -> x -> ReQL

-- | Convert a value to an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asArray $ ["a" := 1, "b" := 2] :: IO [(String, Int)]
--   [("a",1),("b",2)]
--   </pre>
asArray :: Expr x => x -> ReQL

-- | Convert a value to a string
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asString $ ["a" := 1, "b" := 2]
--   "{\n\t\"a\":\t1,\n\t\"b\":\t2\n}"
--   </pre>
asString :: Expr x => x -> ReQL

-- | Convert a value to a number
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asNumber (str "34")
--   34
--   </pre>
asNumber :: Expr x => x -> ReQL

-- | Convert a value to an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ asObject $ [(str "a",1),("b",2)]
--   {"a":1,"b":2}
--   </pre>
asObject :: Expr x => x -> ReQL

-- | Convert a value to a boolean
asBool :: Expr x => x -> ReQL

-- | A string representing the type of an expression
--   
--   <pre>
--   &gt;&gt;&gt; run h $ typeOf 1
--   "NUMBER"
--   </pre>
typeOf :: Expr a => a -> ReQL

-- | Get information on a given expression. Useful for tables and
--   databases.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ info $ table "users"
--   {"primary_key":"name","doc_count_estimates":...,"name":"users","id":...,"indexes":["friends","location"],"type":"TABLE","db":{"name":"doctests","id":...,"type":"DB"}}
--   </pre>
info :: Expr a => a -> ReQL

-- | Parse a json string into an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ json "{\"a\":1}"
--   {"a":1}
--   </pre>
json :: ReQL -> ReQL

-- | Convert an object or value to a JSON string
--   
--   <pre>
--   &gt;&gt;&gt; run h $ toJSON "a"
--   "\"a\""
--   </pre>
toJSON :: Expr a => a -> ReQL

-- | Generate a UUID
--   
--   <pre>
--   &gt;&gt;&gt; run h uuid
--   "...-...-...-..."
--   </pre>
uuid :: ReQL

-- | Retrieve data from the specified URL over HTTP
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ http "http://httpbin.org/get" def{ httpParams = Just ["foo" := 1] }
--   
--   &gt;&gt;&gt; _ &lt;- run' h $ http "http://httpbin.org/put" def{ httpMethod = Just PUT, httpData = Just $ expr ["foo" := "bar"] }
--   </pre>
http :: Expr url => url -> HttpOptions -> ReQL
data HttpOptions
HttpOptions :: Maybe Int -> Maybe Int -> Maybe Int -> Maybe Bool -> Maybe HttpResultFormat -> Maybe HttpMethod -> Maybe [Attribute Dynamic] -> Maybe [Attribute Dynamic] -> Maybe [Attribute Dynamic] -> Maybe ReQL -> Maybe PaginationStrategy -> Maybe Int -> HttpOptions
httpTimeout :: HttpOptions -> Maybe Int
httpReattempts :: HttpOptions -> Maybe Int
httpRedirects :: HttpOptions -> Maybe Int
httpVerify :: HttpOptions -> Maybe Bool
httpResultFormat :: HttpOptions -> Maybe HttpResultFormat
httpMethod :: HttpOptions -> Maybe HttpMethod
httpAuth :: HttpOptions -> Maybe [Attribute Dynamic]
httpParams :: HttpOptions -> Maybe [Attribute Dynamic]
httpHeader :: HttpOptions -> Maybe [Attribute Dynamic]
httpData :: HttpOptions -> Maybe ReQL
httpPage :: HttpOptions -> Maybe PaginationStrategy
httpPageLimit :: HttpOptions -> Maybe Int
data HttpResultFormat
FormatAuto :: HttpResultFormat
FormatJSON :: HttpResultFormat
FormatJSONP :: HttpResultFormat
FormatBinary :: HttpResultFormat
data HttpMethod
GET :: HttpMethod
POST :: HttpMethod
PUT :: HttpMethod
PATCH :: HttpMethod
DELETE :: HttpMethod
HEAD :: HttpMethod
data PaginationStrategy
LinkNext :: PaginationStrategy
PaginationFunction :: (ReQL -> ReQL) -> PaginationStrategy

-- | Create a polygon approximating a circle
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ex circle [numVertices 6, unit Kilometer] (point (-73) 40) 100
--   Polygon&lt;[[-73,39.099310036015424],[-74.00751390838496,39.54527799206398],[-74.02083610406069,40.445812561599965],[-73,40.900549591978255],[-71.97916389593931,40.445812561599965],[-71.99248609161504,39.54527799206398],[-73,39.099310036015424]]&gt;
--   </pre>
circle :: (Expr point, Expr radius) => point -> radius -> ReQL

-- | Distance between a point and another geometry object
--   
--   <pre>
--   run' h $ distance (point (-73) 40) (point (-122) 37)
--   </pre>
--   
--   <ol>
--   <li>467303546 &gt; run' h $ ex distance [unit Mile] (point (-73) 40)
--   (point (-122) 37)</li>
--   <li>5460282596796</li>
--   </ol>
distance :: (Expr a, Expr b) => a -> b -> ReQL

-- | Convert a line object into a polygon
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ fill $ line [[-122,37], [-120,39], [-121,38]]
--   Polygon&lt;[[-122,37],[-120,39],[-121,38],[-122,37]]&gt;
--   </pre>
fill :: Expr line => line -> ReQL

-- | Convert a GeoJSON object into a RethinkDB geometry object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ geoJSON ["type" := "Point", "coordinates" := [-45,80]]
--   Point&lt;-45,80&gt;
--   </pre>
geoJSON :: Expr geojson => geojson -> ReQL

-- | Convert a RethinkDB geometry object into a GeoJSON object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ toGeoJSON $ point (-122.423246) 37.779388
--   {"coordinates":[-122.423246,37.779388],"type":"Point"}
--   </pre>
toGeoJSON :: Expr geo => geo -> ReQL

-- | Search a geospatial index for intersecting objects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "places" # getIntersecting (point (-122) 37) (Index "geo")
--   []
--   </pre>
getIntersecting :: (Expr geo, Expr table) => geo -> Index -> table -> ReQL

-- | Query a geospatial index for the nearest matches
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "places" # getNearest (point (-122) 37) (Index "location")
--   []
--   
--   &gt;&gt;&gt; run' h $ table "places" # ex getNearest [maxResults 5, maxDist 10, unit Kilometer] (point (-122) 37) (Index "location")
--   []
--   </pre>
getNearest :: (Expr point, Expr table) => point -> Index -> table -> ReQL

-- | Test whether a geometry object includes another
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ circle (point (-122) 37) 5000 # includes (point (-120) 48)
--   false
--   </pre>
includes :: (Expr area, Expr geo) => geo -> area -> ReQL

-- | Test if two geometry objects intersects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ intersects (line [[-122,37],[-120,48]]) (line [[-120,49],[-122,48]])
--   false
--   </pre>
intersects :: (Expr a, Expr b) => a -> b -> ReQL

-- | Create a line object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ line [[-73,45],[-122,37]]
--   Line&lt;[-73,45],[-122,37]&gt;
--   </pre>
line :: Expr points => points -> ReQL

-- | Create a point objects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ point (-73) 40
--   Point&lt;-73,40&gt;
--   </pre>
point :: (Expr longitude, Expr latitude) => longitude -> latitude -> ReQL

-- | Create a polygon object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ polygon [[-73,45],[-122,37],[-73,40]]
--   Polygon&lt;[[-73,45],[-122,37],[-73,40],[-73,45]]&gt;
--   </pre>
polygon :: Expr points => points -> ReQL

-- | Punch a hole in a polygon
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (polygon [[-73,45],[-122,37],[-73,40]]) # polygonSub (polygon [[-73.2,40.1],[-73.2,40.2],[-73.3,40.1]])
--   Polygon&lt;[[-73,45],[-122,37],[-73,40],[-73,45]],[[-73.2,40.1],[-73.2,40.2],[-73.3,40.1],[-73.2,40.1]]&gt;
--   </pre>
polygonSub :: (Expr polygon, Expr hole) => hole -> polygon -> ReQL
data LonLat
LonLat :: Double -> Double -> LonLat
longitude :: LonLat -> Double
latitude :: LonLat -> Double
newtype GeoLine
GeoLine :: Vector LonLat -> GeoLine
geoLinePoints :: GeoLine -> Vector LonLat
newtype GeoPolygon
GeoPolygon :: Vector (Vector LonLat) -> GeoPolygon
geoPolygonLines :: GeoPolygon -> Vector (Vector LonLat)

-- | Optional argument for getNearest
maxResults :: ReQL -> Attribute a

-- | Optional argument for getNearest
maxDist :: ReQL -> Attribute a

-- | Optional argument for getNearest, circle and distance
unit :: Unit -> Attribute a

-- | Optional argument for circle
numVertices :: ReQL -> Attribute a
data Unit
Meter :: Unit
Kilometer :: Unit
Mile :: Unit
NauticalMile :: Unit
Foot :: Unit

-- | Get the config for a table or database
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # config
--   {"primary_key":"name","write_acks":"majority","durability":"hard","name":"users","shards":...,"id":...,"db":"doctests"}
--   </pre>
config :: Expr table => table -> ReQL

-- | Rebalance a table's shards
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # rebalance
--   {"rebalanced":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":...,"ready_for_outdated_reads":...,"ready_for_writes":...,"ready_for_reads":...},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
rebalance :: Expr table => table -> ReQL

-- | Change a table's configuration
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # reconfigure 2 1
--   {"config_changes":[{"new_val":{"primary_key":"name","write_acks":"majority","durability":"hard","name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}],"reconfigured":1,"status_changes":[{"new_val":{"status":{"all_replicas_ready":...,"ready_for_outdated_reads":...,"ready_for_writes":...,"ready_for_reads":...},"name":"users","shards":...,"id":...,"db":"doctests"},"old_val":...}]}
--   </pre>
reconfigure :: (Expr table, Expr replicas) => ReQL -> replicas -> table -> ReQL

